AccountNumber,Name,CreditRating,PreferredVendorStatus,ActiveFlag,BusinessEntityID
AUSTRALI0001,Australia Bike Retailer,1,True,True,1492
ALLENSON0001,Allenson Cycles,2,True,True,1494
ADVANCED0001,Advanced Bicycles,1,True,True,1496
TRIKES0001,Trikes, Inc.,2,True,True,1498
MORGANB0001,Morgan Bike Accessories,1,True,True,1500
CYCLING0001,Cycling Master,1,True,True,1502
CHICAGO0002,Chicago Rent-All,2,True,True,1504
GREENWOO0001,Greenwood Athletic Company,1,True,True,1506
COMPETE0001,Compete Enterprises, Inc,1,True,True,1508
INTERNAT0001,International,1,True,True,1510
LIGHTSP0001,Light Speed,1,True,True,1512
TRAINING0001,Training Systems,1,True,True,1514
GARDNER0001,Gardner Touring Cycles,1,False,False,1516
INTERNAT0004,International Trek Center,1,True,True,1518
G&KBI0001,G & K Bicycle Corp.,1,True,True,1520
FIRSTNA0001,First National Sport Co.,1,True,True,1522
RECREATI0001,Recreation Place,4,True,True,1524
INTERNAT0002,International Bicycles,1,True,True,1526
IMAGEMA0001,Image Makers Bike Center,1,True,True,1528
COMFORT0001,Comfort Road Bicycles,1,True,True,1530
KNOPFLER0001,Knopfler Cycles,1,True,True,1532
READYRE0001,Ready Rentals,1,True,True,1534
CRUGERB0001,Cruger Bike Company,1,True,True,1536
VISTARO0001,Vista Road Bikes,3,True,True,1538
BERGERON0001,Bergeron Off-Roads,1,True,True,1540
HILLSBI0001,Hill's Bicycle Service,1,True,True,1542
CIRCUIT0001,Circuit Cycles,1,False,False,1544
GREENLA0001,Green Lake Bike Company,1,True,True,1546
CONSUMER0001,Consumer Cycles,3,True,True,1548
MERITBI0001,Merit Bikes,5,True,True,1550
SPORTSH0001,Sports House,1,True,True,1552
WESTAMER0001,WestAmerica Bicycle Co.,1,False,True,1554
WESTJUN0001,West Junction Cycles,1,True,True,1556
MARSH0001,Marsh,1,True,True,1558
CAPITAL0001,Capital Road Cycles,1,True,True,1560
NORSTAN0001,Norstan Bike Hut,1,True,True,1562
ILLINOIS0001,Illinois Trek & Clothing,1,True,True,1564
BURNETT0001,Burnett Road Warriors,1,True,True,1566
CUSTOMF0001,Custom Frames, Inc.,2,True,True,1568
FIRSTRA0001,First Rate Bicycles,1,True,True,1570
NATIONAL0001,National Bike Association,1,True,True,1572
JEFFSSP0001,Jeff's Sporting Goods,1,True,True,1574
SUPERIOR0001,Superior Bicycles,1,True,True,1576
VISIONC0001,Vision Cycles, Inc.,1,False,True,1578
LITWARE0001,Litware, Inc.,1,True,True,1580
INNERCI0001,Inner City Bikes,3,True,True,1582
TREYRE0001,Trey Research,3,True,True,1584
MITCHELL0001,Mitchell Sports,1,True,True,1586
SIGNATUR0001,Signature Cycles,2,True,True,1588
SUPERSAL0001,SUPERSALES INC.,1,True,True,1590
